"","BM","OU"
"699",0.821213803469533,5.74302257161151
"700",1.87390303139445,4.41414118094289
"701",0.363919265354383,6.75465063740791
"702",2.18464920124134,3.67102850244173
"703",0.178299718192456,6.34410465367756
"704",2.12212417057938,6.06154559215145
"705",1.40314001913279,3.78561465249364
"706",0.3410271711004,7.3198204990387
"707",0.0404528861573255,4.81574689214935
"708",2.8421709430404e-14,3.23419566880228
"709",1.95803534908411,0.234692170285381
"710",2.33502195391149,6.57244802088119
"711",2.87339107911474,7.38999029049265
"712",3.5527136788005e-14,6.54317600939014
"713",0.0185724407040482,2.85560523708781
"714",0.592759515132702,4.66061781644242
"715",3.83406606350287,1.08548199384736
"716",5.39942811779058,6.28815602327619
"717",0.0018648193600086,8.10061771693767
"718",1.77635683940025e-14,1.40731182695747
"719",7.46069872548105e-14,8.10588364522286
"720",0.493449349164742,5.66276994228181
"721",3.90798504668055e-14,7.85797795697569
"722",9.2370555648813e-14,7.27999399833217
"723",2.1316282072803e-14,7.50182737599886
"724",1.4210854715202e-14,2.80268340097358
"725",7.09155439202665,8.09395127074568
"726",0.851149426007616,3.40888284218596
"727",8.26024919564689,1.54764066218317
"728",0.00153772082839865,3.90892323150155
"729",2.8421709430404e-14,7.09111696946655
"730",0.0733944405549423,6.60828832949334
"731",4.10953528150425,4.39928910006488
"732",2.26230517706694,2.34108450277958
"733",3.5527136788005e-14,6.10431097104937
"734",4.65209572580411,8.37859196641422
"735",3.5527136788005e-14,8.88584579531454
"736",2.8421709430404e-14,8.3663286138589
"737",2.8421709430404e-14,2.23821426460672
"738",0.0396357140391785,8.04363058457157
"739",9.2135041328407,6.38674622920019
"740",2.62812299081492,10.0416842944051
"741",1.84524177869647,6.51084518882286
"742",1.68072793026481,5.57982256599235
"743",3.19744231092045e-14,6.11463603243826
"744",1.4210854715202e-14,3.46958770535369
"745",1.92128309085053,3.84045351440076
"746",2.42769835087011,4.74861381801771
"747",0.0225640971282672,4.65292862650599
"748",0.846496929598274,3.4736153469871
"749",2.94543854503439,5.25730910177476
"750",4.18987427263027,5.86597500536299
"751",0.161970911623534,2.47548260894088
"752",2.13830237172053,1.40033832800437
"753",2.1316282072803e-14,1.3379671509759
"754",2.72107414804125,3.74314783259443
"755",4.63282024852423,4.11186178073702
"756",1.7590380397662,3.84526818106161
"757",0.652098725716293,5.17858225765294
"758",4.2632564145606e-14,8.94960379940794
"759",0.29723995444483,5.33765017103039
"760",2.4814228102224,5.20155788831827
"761",2.90604124607398,8.33432896979376
"762",2.76597888278855,8.88395035549471
"763",1.4210854715202e-14,5.36207422099162
"764",2.8421709430404e-14,8.66305684634208
"765",2.8421709430404e-14,9.30800036260539
"766",2.1316282072803e-14,4.00717525450337
"767",3.16769302064663,6.24235160947965
"768",1.08503803125211,6.70508880524443
"769",0.637444292363814,2.78869420007543
"770",2.8421709430404e-14,0.679738231402632
"771",1.4210854715202e-14,5.07726595520731
"772",2.66816756633473,1.1166144656154
"773",1.77635683940025e-14,3.1132179042908
"774",0.00256293793785289,11.8397763062656
"775",0.0460228763171102,3.95559239991185
"776",1.95739364268499,3.14966235263444
"777",0.673909527878003,5.07152771462306
"778",4.32425768823352,1.85195496828609
"779",5.6843418860808e-14,4.39947890040938
"780",2.5901249386208,3.16646665685587
"781",1.5761661259134,4.63109124979777
"782",0.896382220133109,3.33110612797824
"783",0.0189484443574486,7.37422472935756
"784",1.06581410364015e-14,6.11198914286485
"785",0.205356816271269,10.2377607895348
"786",1.19493283406158,7.91467915312423
"787",0.00690239473809839,5.0117845777453
"788",0.00511552121365,8.6507617858317
"789",0.605970865399399,5.69547307917385
"790",1.57219291716731,1.26940587838143
"791",1.73911794006246,5.69976081890084
"792",1.88164779124407,1.80055211321842
"793",0.368396000311705,0.891462307565705
"794",1.13113675878064,5.91579081917132
"795",4.42391221702232,5.8067355123059
"796",0.359519471021123,8.43802121962129
"797",0.984433746069911,4.30841320598082
"798",1.15479541969447,6.02487996789911
"799",0.967695956112394,6.1789950487328
"800",3.32113390989444,4.75668215965016
"801",2.52063119796953,6.83532699820242
"802",2.54253344730176,8.88886052162092
"803",2.26994707739781,7.22464247618252
"804",0.133086331797912,4.86401757157172
"805",0.684505202189264,3.84353007063665
"806",2.8421709430404e-14,3.1268538337183
"807",0.0514917782369082,5.51891317303978
"808",2.36472138899859,5.53193406606056
"809",0.744778098249199,10.1042590735405
"810",2.48689957516035e-14,4.82119023147418
"811",3.5527136788005e-14,1.72702042587832
"812",0.392497622243067,8.20440055543638
"813",0.0427572443587323,2.52788172131605
"814",0.991408724623358,0.505241782629879
"815",1.32540995434319,3.41814016178493
"816",2.91840455325116,1.71490036387301
"817",2.1316282072803e-14,7.34979623893154
"818",2.37528319648393,8.75149083040313
"819",7.105427357601e-14,3.87458537891304
"820",2.1316282072803e-14,7.75332726895629
"821",2.88579195558603,2.00628686640479
"822",2.8421709430404e-14,0.81444661918623
"823",0.795328116869733,1.91442097509182
"824",0.902957489247306,6.48947169828011
"825",2.48689957516035e-14,3.94317172987513
"826",2.83126091636491,0.955096017465973
"827",0.00631541508711564,1.6338685131254
"828",4.44782312817819,7.81131293788591
"829",2.1316282072803e-14,7.73904269451925
"830",2.48689957516035e-14,8.07392212313983
"831",3.19744231092045e-14,5.36051002089912
"832",0.0308816708357966,5.842145879051
"833",1.4210854715202e-14,4.21399759927651
"834",0.0770532328820224,5.16629415353179
"835",0.0797223801824742,4.11288275803033
"836",2.8421709430404e-14,4.7599799386671
"837",1.06581410364015e-14,4.89010937293003
"838",0.0976490763011952,6.12759414607021
"839",9.59232693276135e-14,8.16908373372352
"840",1.50722607812009,7.10814076997188
"841",3.5527136788005e-14,4.27750932573252
"842",2.04650716112525,9.94808863282484
"843",3.62073667205606,4.77999154568168
"844",0.289497004290961,4.68432654906102
"845",2.1316282072803e-14,6.28258672325657
"846",2.48689957516035e-14,0.565146825202514
"847",2.81672654064943,1.66960854452424
"848",1.4210854715202e-14,6.2923000735675
"849",0.287448973531085,5.9153633078211
"850",1.37085305235096,7.02785505339267
"851",0.21287405338636,8.66755018246045
"852",4.61852778244065e-14,6.89055952858898
"853",1.78750871854126,7.6397647687124
"854",1.41365716538417,0.778602902733184
"855",0.372538147778705,6.3305946081474
"856",1.50886733712378,5.1353016216278
"857",1.4210854715202e-14,5.00362275809293
"858",3.5527136788005e-14,6.4727525134504
"859",0.556606718886286,7.24506251944703
"860",3.155832489853,8.94333430951144
"861",2.8421709430404e-14,4.75833818838589
"862",2.1316282072803e-14,3.56712841048605
"863",1.87015402179813,5.0681794085063
"864",2.78525373545385,4.3935270357235
"865",4.33715810351742,2.67646237305193
"866",2.1316282072803e-14,2.7636673125552
"867",0.0210055239465134,5.04952945515113
"868",2.67705439831288,0.138558328189766
"869",2.8421709430404e-14,6.82718699988111
"870",2.1316282072803e-14,9.32037810069811
"871",2.26286431642283,10.1770246840943
"872",0.255541397651577,4.57189225989888
"873",2.8421709430404e-14,2.23549863049514
"874",2.8421709430404e-14,1.52071779402776
"875",4.22741387372984,4.14796653559728
"876",0.645672500263267,3.7040592369127
"877",0.201700020671833,7.1191463248794
"878",3.10634337932398,6.07989640915078
"879",0.0333629262705486,6.01585366078312
"880",0.481465281983851,5.69386978554937
"881",2.7076864666192,2.83329870352027
"882",0.11757319963354,8.07044945091254
"883",2.70616716964061,4.48655129210417
"884",1.4210854715202e-14,5.40753882413257
"885",3.71711383924858,9.14502716198408
"886",0.294202533556387,4.80309206268039
"887",2.1316282072803e-14,6.5231641044652
"888",3.32333012925461,3.77974876444117
"889",3.2254140934416,2.90833635430059
"890",4.19226232043068,4.14540748946425
"891",0.112599654468539,4.39352643486994
"892",2.70534384561727,3.97791407262804
"893",3.5527136788005e-14,6.89655664664582
"894",0.210925405477028,2.70565404574394
"895",0.123002561373191,6.68883120280737
"896",2.1316282072803e-14,3.5527136788005e-14
"897",0.157508123663099,1.99286898804338
"898",1.1627655919494,6.59296281096587
"899",6.44207395477108,6.1919313321311
"900",2.48689957516035e-14,0.164478212923335
"901",2.8421709430404e-14,6.05336155865925
"902",2.41940294084611,10.0777057529859
"903",5.6843418860808e-14,2.63397553003391
"904",4.89602905781299,4.50706495517307
"905",0.0595995129350513,7.4914198249702
"906",0.653743681562368,3.04263551180528
"907",3.5527136788005e-14,1.83159225883885
"908",2.48689957516035e-14,8.11615552010501
"909",0.41520919329411,7.63061306313909
"910",2.8421709430404e-14,9.5194287024087
"911",1.51666649084311,2.74085210209318
"912",3.5527136788005e-14,6.82353900369201
"913",0.00627880908135126,6.80281257492871
"914",3.84632786448127,7.82776778991315
"915",4.82870699383302,8.7420183130389
"916",0.664216948927034,2.3872660079511
"917",2.8421709430404e-14,3.39133152154052
"918",0.81001627945399,6.63828923788687
"919",4.83758306347043,11.1760241172145
"920",3.19744231092045e-14,1.30356619459969
"921",1.51532618749654,3.76505468685495
"922",0.254768474818789,5.84637420926745
"923",5.72692850043639,2.44268054898455
"924",2.77339217528726,1.98155915586651
"925",0.444992323819626,7.10917366698506
"926",0.289171912078906,3.39302555648064
"927",1.1311470916888,5.22668533061472
"928",0.0767425378127484,9.74669924088592
"929",3.5527136788005e-14,1.07148556312079
"930",0.740010269977454,8.68347218116756
"931",5.19549148848097,3.21668597082204
"932",7.105427357601e-15,2.19662777170146
"933",0.287555800937625,3.24799623849669
"934",2.8421709430404e-14,4.79427418704131
"935",0.0476229348330151,7.27991340469857
"936",0.672915151806265,2.32623780023494
"937",3.68270289134761,3.1671160793626
"938",2.1316282072803e-14,5.49175798000118
"939",2.1316282072803e-14,2.0865039719989
"940",0.848833578402875,2.99902930852799
"941",3.11372288840547,7.72604502099693
"942",0.0321908123859345,4.58729545288959
"943",0.593128074765708,7.1390927774331
"944",0.314192599257805,5.42852359760356
"945",0.336073147853391,6.39839167705968
"946",0.79040476622928,5.29904589979878
"947",2.1316282072803e-14,0.20954005650629
"948",1.64166256408905,5.29874338801169
"949",0.293110364884114,6.14235381314473
"950",2.0521305170811,3.59144912078477
"951",3.5527136788005e-14,4.27534054996163
"952",3.5527136788005e-14,7.41960653047012
"953",0.39869001736195,7.96906159208124
"954",0.0761899239401842,5.1792643236316
"955",2.55903052161743,7.30374894278784
"956",0.351792401527611,2.36092447226444
"957",0.737903968166112,7.9606304589877
"958",1.4210854715202e-14,6.74829427641265
"959",2.8421709430404e-14,7.50505798675853
"960",4.34874678726805,8.71293118846868
"961",1.4210854715202e-14,4.58396210755631
"962",0.28976436896599,4.93718214332043
"963",2.1316282072803e-14,8.39832596512158
"964",3.5527136788005e-14,8.42650978390334
"965",2.1316282072803e-14,3.60260757208795
"966",1.71403779136755,6.08988629280615
"967",2.8421709430404e-14,4.69175946012068
"968",0.0570968586140026,4.64153590786473
"969",3.01686675411856,6.6110713862152
"970",2.8421709430404e-14,8.54691527840792
"971",4.91593259326776,3.92360699099785
"972",1.33375692367518,6.06475246758066
"973",0.550817665834607,8.34635507598839
"974",2.8421709430404e-14,8.94745890283217
"975",2.1316282072803e-14,3.16035141934091
"976",3.5527136788005e-14,6.81622458001223
"977",1.47805967187871,7.50969981938237
"978",0.0970855084897195,5.93939519335172
"979",0.404449551270126,4.38748549275273
"980",1.4210854715202e-14,1.39380016957851
"981",2.75853049148762,9.29919838631276
"982",2.48689957516035e-14,7.33343683176666
"983",7.46095014243934,11.3832685238756
"984",0.688725684236466,6.7853521457916
"985",4.2632564145606e-14,1.56227369598406
"986",0.0332358394341483,0.447667860628314
"987",0.0208724321046958,2.30416243644549
"988",2.30278736691085,7.14274824277354
"989",1.4210854715202e-14,10.5697312657207
"990",2.107690940615,7.5994909559413
"991",0.0576049209035219,8.73631808328836
"992",0.541047308858396,9.04332220801463
"993",2.8421709430404e-14,3.19289769264459
"994",2.57001538639775,1.49751492509822
"995",1.4210854715202e-14,5.0386122322402
"996",2.8421709430404e-14,10.1759118170929
"997",0.949155261476083,5.53536138848602
"998",2.26509011427385,7.44977138218294
"999",2.66707623972846,6.79241256820251
"1000",1.10720121128135,4.33916205133512
